,time,r10i1p1f1,r11i1p1f1,r12i1p1f1,r13i1p1f1,r14i1p1f1,r15i1p1f1,r16i1p1f1,r17i1p1f1,r18i1p1f1,r19i1p1f1,r1i1p1f1,r20i1p1f1,r21i1p1f1,r22i1p1f1,r23i1p1f1,r24i1p1f1,r25i1p1f1,r26i1p1f1,r27i1p1f1,r28i1p1f1,r29i1p1f1,r2i1p1f1,r30i1p1f1,r3i1p1f1,r4i1p1f1,r5i1p1f1,r6i1p1f1,r7i1p1f1,r8i1p1f1,r9i1p1f1
70,1855-11-16,280.69022,278.52356,280.19803,283.5194,283.92032,281.5012,283.36816,280.84152,280.97546,280.652,282.30795,281.9616,279.69177,281.60056,282.2248,280.38834,282.9166,282.03876,282.45416,284.1235,282.33633,282.21756,281.42926,285.3715,281.4637,284.1105,279.14362,281.28296,281.87167,281.6652
71,1855-12-16,279.9496,280.60272,278.58456,280.50488,277.20822,280.70755,278.75885,280.55502,277.56244,279.43677,281.41492,280.78552,279.16086,279.439,279.91586,280.4601,280.32913,279.7849,278.42215,281.36508,279.54352,278.31943,277.71948,280.30426,281.41425,281.7932,279.61035,279.20224,280.0365,277.8587
72,1856-01-16,279.1353,278.43564,278.3799,280.87698,279.60754,281.18494,277.13614,279.1607,279.3383,276.86652,281.1578,281.02652,279.1941,280.309,276.90494,279.7448,279.66455,279.44693,280.22073,279.8793,277.44675,279.63727,278.63434,279.48956,278.31863,277.2318,279.25073,280.07736,274.94254,278.0926
73,1856-02-15,278.1208,279.12286,277.6671,279.21503,278.92493,279.04703,278.75992,278.31863,277.60364,280.01242,280.30588,279.30798,275.99603,278.58798,279.4453,278.75766,280.38437,277.264,278.64926,280.0484,278.812,280.62973,281.01575,277.19388,279.55298,277.2116,278.18716,280.96722,275.45233,280.69418
74,1856-03-16,279.6781,279.88104,274.7669,276.78003,280.76324,281.78812,280.47443,277.68048,277.36917,278.5481,279.36356,280.13965,278.8408,280.2884,278.76328,277.54095,279.6287,276.4277,280.32758,281.5207,278.10236,280.46298,281.53403,278.47333,280.20932,279.78775,279.80862,279.8073,279.68387,279.5483
75,1856-04-16,282.4475,281.3231,278.2952,281.04602,282.59412,280.89218,281.4991,278.9847,282.84222,280.27795,280.06366,283.36395,282.10928,281.0231,282.4615,279.9628,280.26733,280.91913,281.19388,283.95746,282.51248,281.46417,283.0193,281.84662,283.0482,280.56836,282.40027,282.88486,281.4418,281.1684
76,1856-05-16,284.00024,284.58655,283.2679,285.28085,285.01974,284.27795,282.9744,283.46542,284.36108,284.7269,284.762,285.787,287.29538,284.42245,284.29797,284.8505,283.65564,283.66223,285.33884,285.27127,284.11865,283.70016,286.85822,284.56924,285.53802,284.30527,285.7402,284.30386,284.70352,283.10272
77,1856-06-16,287.01385,289.18976,286.97607,290.23438,288.93298,285.95926,287.60236,286.63022,291.00235,286.59436,287.94275,288.00525,289.513,287.7768,288.55353,286.76205,287.664,289.23566,287.52875,286.78162,288.61768,288.5749,288.52258,290.37643,288.41864,289.15375,289.04074,288.16476,288.03476,290.40823
78,1856-07-16,287.25778,289.25287,288.6324,290.22852,289.13113,287.7346,288.02664,288.75052,290.3898,289.6214,287.60437,289.71814,289.05725,288.12772,290.03772,287.52414,288.7232,288.81412,288.68552,287.98468,290.9857,288.6088,290.41635,288.53546,290.44962,289.86383,288.93497,288.50363,288.822,291.1209
79,1856-08-16,288.3532,289.59845,288.93692,289.25803,288.20483,289.43463,289.1796,288.94595,289.94818,290.11725,287.4386,289.26938,288.1161,288.3948,289.91748,288.45825,290.1733,290.02112,289.13092,288.5304,289.7474,289.29004,289.65634,290.0422,289.2896,290.29697,288.62396,289.80325,289.64645,288.7459
80,1856-09-16,287.79565,289.36777,286.96915,288.73563,288.06558,287.2594,287.77927,286.15207,286.30075,288.02832,287.71487,287.0694,288.53946,286.65314,290.3066,286.64902,289.31296,287.25317,287.2505,287.73605,285.87363,287.64313,289.0624,287.25217,287.91235,286.40286,287.439,287.2123,286.90067,287.45828
81,1856-10-16,284.03113,285.87125,284.13174,285.45303,284.49844,284.4732,285.3562,284.88943,285.37186,286.26462,286.68195,285.73694,282.7128,284.9717,286.426,283.9632,285.76392,282.557,282.76834,283.30048,285.29388,284.54337,285.52405,282.83755,285.13498,284.71207,283.47818,285.01544,283.1185,285.71613
82,1856-11-16,279.53662,280.98608,283.70004,282.5174,281.914,280.51147,281.27893,282.20187,282.1681,281.53214,281.99213,282.67447,281.72974,282.12036,282.635,279.30084,281.5674,281.53818,282.2688,279.50867,280.6566,280.4765,282.21597,283.68048,283.00458,281.2646,284.13693,281.50684,282.3463,281.71768
83,1856-12-16,278.9771,281.04172,280.05826,281.17355,279.4194,278.41254,279.794,280.6149,280.0764,280.80026,280.4241,280.06055,276.82462,276.75803,281.9885,276.60318,279.7037,279.04846,278.53497,280.362,277.63562,280.1625,281.91037,277.8989,280.9972,280.32898,281.15,282.04672,281.3618,278.30078
84,1857-01-16,277.08313,281.41107,279.38156,281.1814,276.53043,275.79498,277.2242,276.13907,279.43408,278.98447,278.59738,279.19476,278.69397,278.185,278.36414,276.49008,280.42065,278.28876,280.7943,279.46188,278.87137,278.7765,280.78384,274.10757,278.7675,277.22247,279.21277,279.86462,279.66733,276.7997
85,1857-02-15,279.8815,280.49268,280.4712,281.32526,275.7187,273.02472,279.0692,276.49792,279.73688,278.60916,279.45828,281.06134,279.08832,279.19543,278.4823,278.58548,280.17105,280.14774,279.5914,279.60974,277.83066,278.17624,279.81436,273.87787,278.82434,278.81577,276.71298,278.09503,278.97412,275.91794
86,1857-03-16,279.09454,282.20123,281.25662,281.62125,274.2998,278.06204,280.20007,277.21237,281.36765,277.0919,277.0652,281.70572,278.89624,279.19922,277.70856,280.24176,279.41727,280.52472,280.38443,280.22217,274.75156,279.21155,280.49683,278.5673,282.5068,278.74625,277.18225,280.1139,281.1208,279.25446
87,1857-04-16,281.48907,282.06482,281.91998,283.42603,279.7286,278.96808,282.79947,280.22675,282.26227,281.55545,278.78564,281.40802,281.88876,280.47122,280.22766,281.83817,281.61243,281.2703,282.75748,282.28897,278.96097,283.06192,281.46722,281.21396,281.8015,279.7429,280.01105,280.75375,282.79572,277.69086
88,1857-05-16,284.03604,283.56305,286.2338,285.08154,282.8008,283.20413,286.85895,284.35062,284.6069,285.06067,286.25336,285.22647,284.2045,283.93314,285.8989,284.69003,284.18234,284.393,286.30502,284.66446,282.15137,285.64026,284.30048,285.38956,284.95294,283.0202,283.51816,284.28067,285.56107,282.58728
89,1857-06-16,286.0987,287.60846,287.40466,288.2523,287.21075,285.57968,286.59125,286.01746,286.80695,288.63458,288.94516,287.7544,289.39478,285.7582,286.62952,288.32278,285.7286,287.56955,287.15027,287.22888,288.0486,289.48077,287.82477,286.3344,288.4179,286.6375,286.678,286.59055,287.5748,287.86005
90,1857-07-16,287.6364,288.67603,287.6248,290.05957,288.33493,287.05814,289.82578,289.0603,290.17145,288.58157,288.6744,288.40897,290.66174,288.03806,288.31894,291.16754,288.3678,289.8005,288.07132,288.34488,288.03906,289.78003,288.81195,288.53598,289.55646,288.97488,288.75006,288.29108,289.9973,288.0566
91,1857-08-16,289.92288,288.7215,290.26547,289.7886,289.73434,287.27206,289.9367,289.42468,290.5747,288.15173,287.79285,289.13187,289.90564,290.8955,288.31662,289.78867,289.99567,291.3159,289.61813,288.2321,288.2463,290.31177,288.85876,290.52173,291.19138,288.4081,289.08948,288.54425,289.44528,289.63846
92,1857-09-16,287.6863,287.0976,286.7718,288.13538,287.2736,285.88733,287.55573,286.74185,286.2764,288.90952,285.2944,287.8532,286.7592,288.02173,287.80576,288.87845,289.6511,288.07755,288.2486,286.42746,287.86182,287.06204,287.474,288.37488,287.87527,288.71628,287.46216,286.46805,287.1067,287.8905
93,1857-10-16,284.16122,285.06442,283.5944,285.262,285.42877,283.0187,283.7896,285.52258,283.52063,284.51117,284.02722,285.19556,284.70102,283.61655,284.79333,285.69342,286.20663,284.20404,284.11407,284.554,284.16266,283.90002,285.7458,283.91257,284.20798,284.02722,284.78143,284.21844,282.78476,286.10995
94,1857-11-16,280.95874,281.80612,281.58926,282.40982,282.56696,281.82416,280.93762,280.84985,281.28006,281.72885,281.96115,280.96597,282.8818,282.50122,282.69162,282.26846,282.4576,279.53915,283.0892,282.92245,281.16165,281.10434,280.38165,281.59393,280.16684,281.28516,281.94266,281.59146,281.15704,282.5627
95,1857-12-16,276.2651,280.43048,279.9029,279.471,278.3782,280.277,278.5851,279.88428,277.63846,279.14877,280.2005,279.08743,278.8623,281.2241,279.8394,279.38297,280.43286,279.2873,280.82864,279.07516,279.08783,280.0564,278.63474,280.2344,278.92422,279.79337,280.72574,278.48492,280.40878,279.72202
96,1858-01-16,278.60147,275.76053,278.56857,279.23822,277.41806,278.29416,278.17642,280.90875,275.84604,277.1184,276.1293,278.64313,276.7779,278.18546,279.2989,278.92337,280.9039,277.79535,279.30533,280.65323,276.74048,277.78973,280.35056,278.53207,277.94516,278.30377,275.57108,278.52332,278.04453,280.02118
97,1858-02-15,279.69818,277.13947,280.38773,280.6473,277.5693,279.10925,277.9701,274.42786,280.0345,280.76443,278.43896,279.4749,278.86353,277.47638,278.36252,279.37573,279.15182,279.85553,278.6809,280.3341,278.86,278.7237,280.04907,281.29996,279.68573,277.8183,277.2229,278.76962,278.08344,279.56726
98,1858-03-16,281.2921,280.26917,281.05896,279.8534,277.788,279.43506,279.58328,278.4244,280.58807,279.9738,278.77612,280.2889,279.39673,279.06467,278.75287,282.5886,278.289,279.5791,279.52167,280.0464,280.024,279.79547,282.2998,279.5154,278.4877,277.82083,280.45087,277.93115,280.8155,281.5261
99,1858-04-16,282.63788,283.1161,280.82996,280.62607,279.46484,282.11917,280.37296,280.7777,281.94592,281.61655,280.7321,279.6225,280.55005,281.42935,280.62772,281.2908,279.9278,280.5392,282.30875,281.45032,283.3798,283.9995,281.79684,282.2971,279.29993,280.67554,282.81943,280.1876,282.47757,282.94125
100,1858-05-16,286.31003,284.83112,282.892,283.85547,282.20316,283.49918,284.902,282.83563,286.06415,285.23203,283.9318,284.08743,284.73264,285.09695,284.61362,283.81113,283.06393,283.23972,283.6392,284.03543,284.9014,285.62988,284.19907,284.56427,284.09125,284.41907,284.42224,282.3335,283.90546,285.04596
101,1858-06-16,290.23257,286.97394,287.07407,290.43317,287.59564,287.0533,288.7162,288.61655,290.6633,286.5547,287.01526,287.33917,286.7383,290.09775,287.69724,286.5356,288.21512,286.66193,289.88556,288.33282,289.6618,288.24738,289.10013,288.3424,286.35513,286.97733,287.50272,286.57977,288.85233,287.176
102,1858-07-16,288.63727,287.96143,288.26532,290.9765,288.43588,287.18933,290.9843,290.38968,291.05856,288.72623,287.94867,287.2926,287.7637,288.6682,288.37637,287.79736,290.15256,288.03915,289.6895,289.33688,288.37283,289.73392,291.41672,288.95605,287.5511,288.51175,289.34335,288.73883,288.20657,289.11435
103,1858-08-16,288.65436,288.30862,289.9687,290.80566,290.57913,288.27252,289.97888,289.00388,291.8805,289.69992,290.09433,287.92813,289.16797,287.68445,287.3313,289.82465,290.50494,286.93262,289.12607,289.123,289.66653,288.83875,288.95016,291.121,287.1539,287.8627,289.6459,290.9952,288.73428,289.16122
104,1858-09-16,286.68066,286.4606,288.6286,288.01492,289.13776,286.62863,287.25815,286.78995,288.13455,286.8469,287.59595,287.0516,287.51587,286.43018,287.83536,288.09952,288.22705,286.92722,286.96066,287.55298,288.4237,287.75476,288.79932,287.52872,286.27356,285.04382,286.43668,288.91296,286.69574,288.13553
105,1858-10-16,284.07077,283.18933,284.83298,285.18164,284.62128,283.94528,284.43488,282.8529,284.60696,284.03772,285.30142,283.90582,283.69742,284.6014,283.9165,283.93842,283.8912,284.8161,285.25964,282.40695,284.3825,285.34995,284.4503,286.70935,283.752,282.33792,284.808,283.34335,282.3187,284.91107
106,1858-11-16,282.32727,281.40067,280.55624,281.35394,283.12967,282.61185,282.3865,280.28745,282.5341,280.86288,282.89227,280.19888,279.42334,281.08,282.3493,281.29028,282.20227,281.7841,283.22052,280.28085,281.34854,281.72845,280.67422,281.59326,281.07315,281.83215,282.4805,280.45712,280.7122,281.24606
107,1858-12-16,282.24948,278.25623,277.87994,280.21326,280.73978,279.69864,278.3073,278.08466,281.6306,280.84882,280.43652,278.13947,277.4321,279.34296,280.51462,279.11136,280.5818,280.52914,280.23328,279.18362,279.9169,281.12656,277.4965,279.73987,281.16312,278.16446,279.8173,279.73453,278.9503,281.40152
108,1859-01-16,279.61655,278.47174,278.42056,278.9602,278.18344,279.1142,276.8466,280.54868,278.44858,279.8877,278.69586,277.53638,279.88876,276.7563,281.1308,278.66016,280.6733,279.10696,278.33508,279.9231,280.34048,278.64966,276.0142,278.2376,280.51282,279.1066,277.84225,279.7303,279.75027,280.74365
109,1859-02-15,278.99762,280.32913,279.15332,280.8032,278.38855,274.05432,274.1762,278.67404,279.22668,281.13086,278.29047,277.07126,276.43213,271.33014,280.13766,280.62463,279.5504,277.2059,277.4459,279.22708,277.83914,280.1757,278.24887,278.71988,280.58713,277.32727,279.5296,278.57608,277.22128,280.0259
110,1859-03-16,281.56326,279.08902,277.13943,280.5127,279.08936,278.54614,276.78375,280.36328,279.41748,282.08722,279.9042,278.59363,276.23026,280.41507,280.32434,280.73312,280.8754,279.43634,277.85855,278.46185,279.12228,280.6317,281.50616,277.55478,280.8229,280.02863,280.1896,281.24698,280.6375,280.4013
111,1859-04-16,281.31448,280.46295,281.6669,279.21158,283.13416,281.9282,280.32532,281.19388,280.72052,281.91406,282.20532,279.53955,281.20523,281.37714,281.58334,282.87027,281.9357,281.81042,280.69962,281.13153,281.64786,281.72528,279.9578,280.48233,280.81,280.71924,283.20865,281.98227,283.91705,282.7516
112,1859-05-16,284.62207,284.29846,283.2913,283.39905,283.51675,283.24246,283.7919,283.77548,283.10446,284.51547,284.8265,281.65503,284.01227,283.3608,284.93964,283.99445,284.44922,284.19394,283.03098,284.80197,285.08698,285.12643,283.64594,283.8575,284.1945,284.57727,283.27954,286.43344,285.47952,283.16797
113,1859-06-16,288.01,288.54892,287.7265,287.67493,285.97067,285.93552,288.6684,288.09808,285.97427,286.76605,287.3795,286.62238,287.30676,288.27405,285.93448,286.55505,287.70505,289.99667,287.67258,285.1997,287.01138,287.1377,290.11932,287.61655,288.02023,287.69077,288.32706,286.82495,288.72586,285.572
114,1859-07-16,288.1574,287.6656,287.7435,288.66568,288.1336,288.429,287.54437,288.9147,289.25012,288.67282,288.2336,287.66284,288.41913,289.37097,286.89688,290.16696,287.9293,291.75198,288.16757,287.67688,291.23456,291.20212,289.52438,288.45316,287.6853,290.5282,288.68954,289.49545,287.14856,287.426
115,1859-08-16,288.88116,289.138,288.6812,289.52475,289.59952,289.7623,290.12082,288.68716,288.92325,289.0643,289.6558,288.34634,289.63116,289.32098,287.98666,288.36093,288.9467,290.7677,288.43793,287.4735,289.75253,289.79385,288.9157,288.76917,286.93454,291.18973,289.17627,289.71945,290.25684,289.25986
116,1859-09-16,288.024,287.20578,287.89575,286.63818,289.5531,287.10623,288.76257,287.99188,288.79327,288.1443,288.17694,286.5878,288.08936,287.1706,288.1457,286.60266,288.2093,288.56015,287.44708,287.3096,288.0743,287.81174,286.8482,286.80295,286.82498,286.82886,288.47403,288.3762,286.59973,287.08304
117,1859-10-16,284.01828,283.97012,284.98727,285.42328,285.78607,285.51236,284.39856,285.2668,285.66876,284.75836,283.33105,282.94382,285.81784,284.48117,286.0873,285.44235,284.74466,283.18875,284.3202,285.4726,283.93842,286.07312,283.3048,284.43985,283.55023,285.00867,284.68823,284.30743,283.92575,282.8977
118,1859-11-16,281.00247,282.38947,282.0241,280.9204,283.309,283.18527,283.29376,281.89233,281.33783,281.27512,283.29474,280.96198,282.4904,282.25107,283.28976,283.77594,282.52737,281.9938,282.33304,281.82858,280.96313,282.1875,282.03564,281.08685,282.0837,282.93048,281.2663,283.99,282.11978,280.7141
119,1859-12-16,281.15048,282.10312,279.94128,279.2636,277.9504,279.493,279.84927,280.4676,281.1131,279.8517,281.8012,280.3425,279.67456,281.1171,281.92053,280.94205,280.61234,278.4797,280.67017,279.2231,280.4676,280.48288,280.75995,279.6218,278.57285,279.77664,278.91028,278.52017,280.3094,279.60095
120,1860-01-16,280.95456,279.94714,278.29065,277.2301,277.29257,279.5982,278.7445,276.71466,280.2866,278.6768,279.15305,279.1185,275.59637,278.69528,278.7504,279.05484,279.2754,280.09525,279.2084,280.11038,278.3598,277.85095,279.87668,277.18533,278.8661,275.65027,276.46762,278.13742,278.58005,279.30365
121,1860-02-15,274.19397,279.85452,280.89255,277.18756,277.86954,277.862,278.84082,278.20087,276.00723,277.11746,277.43256,278.50668,277.7561,279.3006,279.8578,278.0422,279.93372,279.09045,279.2525,280.86896,274.47052,280.0084,278.01544,279.11972,279.51404,275.5121,274.61407,280.17737,280.08252,280.32025
122,1860-03-16,279.06708,280.1306,279.37573,280.669,279.7502,277.47754,280.3812,280.19443,279.6878,279.85733,280.00012,280.3143,279.5322,278.86105,278.27243,279.93515,279.05783,281.26395,279.51428,282.12463,277.682,281.8625,279.2235,278.749,279.63443,278.1986,280.70905,278.7019,280.0142,279.82166
123,1860-04-16,281.74493,281.71375,281.97076,283.23978,280.05093,277.8668,281.34244,282.9404,282.2517,283.2326,282.20197,281.0167,283.18332,282.55704,281.83765,282.0621,280.81744,282.24478,282.10938,283.04956,281.07965,283.28842,281.99985,283.12564,280.51617,281.8155,283.29062,282.11102,283.5774,282.09262
124,1860-05-16,284.13367,283.28616,283.9338,283.89722,285.39578,283.8157,284.63095,286.27222,285.34644,285.68115,285.2698,284.485,284.12534,284.919,284.66373,282.9371,282.76978,284.6776,284.37122,284.07666,283.54977,285.9837,283.17447,284.84238,282.8488,284.39917,287.32285,283.82257,283.3665,284.10193
125,1860-06-16,287.90408,287.8355,287.4895,287.6515,290.74036,287.3746,287.0063,287.7398,287.6054,287.68695,288.17245,288.94272,286.30664,288.00604,288.5977,287.0695,287.2483,290.09113,288.08017,289.46793,288.46808,287.66455,287.40396,287.43555,286.53622,288.04385,290.52048,288.2636,289.04898,287.6539
126,1860-07-16,288.932,290.01428,290.05432,289.10718,291.7796,289.32397,288.35693,287.5514,288.01447,288.33804,288.56024,289.316,289.2809,290.60544,289.6418,287.99893,291.1308,288.77536,287.37796,289.96848,289.14246,289.84122,287.66403,289.89188,288.4335,287.88852,290.24564,290.83643,291.03937,290.12387
127,1860-08-16,288.20477,288.97266,289.46432,287.26566,289.09396,289.53067,288.80402,288.99637,288.25272,288.14178,289.19452,289.49463,287.85263,289.72488,288.96487,288.38937,290.82516,287.90356,289.84985,290.44937,289.9395,288.82632,289.41754,289.74454,288.60144,288.01425,290.00452,289.21198,289.5741,291.75842
128,1860-09-16,286.67712,287.26038,287.77576,286.87152,286.78485,285.98032,287.77216,285.72513,288.57352,287.5163,286.9458,288.62607,288.2181,287.3971,286.50903,286.5858,287.1518,287.55695,286.8157,288.28873,286.1323,287.5843,287.36383,288.83728,286.8886,286.95264,286.43594,289.2528,287.4449,288.49216
129,1860-10-16,284.88834,284.5905,284.8787,284.00064,283.2194,285.19937,285.0354,283.08652,281.96692,285.3307,284.49283,283.5657,285.43536,284.7951,284.70056,283.64447,286.1446,285.54816,283.9988,284.93756,285.21796,284.17957,284.72507,283.91998,285.26395,284.3838,281.71365,285.9588,284.7225,286.12784
130,1860-11-16,281.347,280.14865,281.32382,282.73383,282.2786,282.2939,281.52673,280.7091,280.20044,281.04102,282.63348,281.0039,282.48553,283.68314,283.27286,282.5141,282.5423,281.1908,281.24826,281.28534,282.10684,281.00452,281.9638,282.79355,281.1232,280.30508,279.2579,282.413,282.06268,282.92166
131,1860-12-16,280.0048,280.39932,279.132,278.1987,279.27634,280.65536,277.6534,280.14133,279.06915,279.6127,281.50424,277.691,280.13205,279.37823,278.8994,281.16373,280.33823,279.98444,279.01367,281.41086,279.3955,282.16696,277.53293,280.76147,278.97437,280.36942,276.30368,278.17575,281.52115,280.6273
132,1861-01-16,280.91815,278.77225,279.6895,277.74246,279.5822,279.357,278.65952,277.12537,279.45596,278.61624,280.11426,273.52747,278.72205,280.29376,279.2129,278.3284,279.10742,276.60916,276.0924,278.64484,278.7357,279.19626,278.81494,278.89517,278.09763,277.87418,275.45004,276.91953,277.84946,278.78348
133,1861-02-15,279.23386,279.79898,278.67792,276.9364,278.85602,280.39172,278.0261,275.77777,277.6721,278.83667,279.96033,278.7981,276.12497,276.45563,278.89493,275.98196,277.90036,279.02283,279.23474,279.40134,279.63895,280.03696,277.26016,278.04965,280.45142,278.1105,278.5212,278.54425,280.15002,279.49554
134,1861-03-16,279.22784,278.13242,279.85623,279.57227,278.817,280.36957,278.6539,279.70786,280.12753,279.6876,281.00632,276.51483,279.64703,280.40976,280.20132,281.17444,279.36896,280.54926,278.27914,279.32867,278.76035,280.4235,276.58688,281.36334,278.15817,279.7124,278.9549,278.8657,279.97552,279.42566
135,1861-04-16,280.71027,281.9337,281.74075,280.92642,280.45102,282.29947,280.29333,279.5585,281.90143,282.1287,280.26685,280.0315,281.16287,281.7108,281.53174,280.45712,280.59793,281.02844,282.5931,279.98093,281.10806,282.1031,281.04938,282.03293,280.09882,281.41663,279.78558,279.78842,281.50513,282.2752
136,1861-05-16,284.0071,282.8148,285.77432,284.70953,284.06165,284.46844,282.5575,283.15543,287.06384,283.12082,285.76978,282.72867,285.79028,284.02448,284.59763,284.52664,283.9741,283.11603,285.1651,283.85242,285.82217,284.684,283.31393,283.72314,284.12204,284.58044,283.95203,283.63138,286.36743,285.1867
137,1861-06-16,288.0745,286.39404,290.04697,285.92288,288.15814,288.49857,288.6025,287.25058,288.31085,287.79904,289.04752,289.89954,287.9807,287.80215,288.20792,287.94775,286.32092,286.22217,288.15863,287.37613,286.78748,286.58057,286.32425,287.48923,286.54907,287.28146,286.49323,286.73096,288.49893,287.56918
138,1861-07-16,287.6728,289.33316,288.80856,287.49005,289.48755,287.4728,288.45218,289.6477,289.2556,286.94012,290.30228,289.7684,289.90805,288.5235,289.73788,288.48486,288.4,289.23563,288.17532,288.8203,289.0464,289.5218,288.2786,287.80045,288.24084,289.62677,289.3019,288.5618,287.6597,290.64404
139,1861-08-16,289.414,288.07388,289.30344,289.37686,288.92908,290.24646,289.51978,288.7597,289.99588,286.7966,290.0788,288.55286,290.21887,289.14746,289.23764,289.475,289.17657,289.82446,289.6376,289.5721,288.74042,289.76062,288.42993,289.74234,288.92444,288.58676,288.6071,288.353,288.49448,288.13474
140,1861-09-16,286.82727,288.85974,289.2768,287.7128,286.96808,288.5529,286.97705,286.7733,288.18735,286.6636,288.12256,288.17133,288.62506,286.6638,288.47455,287.6438,287.53122,288.7035,287.54623,288.38544,286.49554,285.95294,285.90472,286.96176,287.43597,287.34875,287.6558,286.29282,288.56485,287.84424
141,1861-10-16,285.4451,286.17935,286.8638,285.51218,283.57794,286.53348,284.72992,285.24573,285.14618,283.39642,286.67145,283.9015,286.14664,284.91373,284.2755,285.82877,284.50534,286.64175,284.69693,284.93765,285.18204,285.10822,285.73056,284.71036,284.5438,284.52292,285.14157,283.88837,284.8748,283.36548
142,1861-11-16,281.19516,283.3804,282.99353,283.47592,282.33163,282.94128,282.6573,282.56464,282.43408,282.0668,283.97983,282.73813,283.7785,282.5702,282.61295,282.62326,280.60297,283.92404,281.15475,281.74216,282.1174,282.31763,280.9215,281.70102,280.7875,282.7343,281.59836,281.83304,281.30545,281.4071
143,1861-12-16,282.00742,278.55505,280.82626,280.91388,280.3696,279.84436,280.35675,279.92194,281.25995,281.54532,280.50085,281.8091,280.22684,278.6473,277.05746,280.4539,281.79202,280.177,280.01187,278.7412,280.3464,280.47604,279.73495,279.12567,278.1363,281.28818,280.9214,279.20706,280.48602,278.25726
144,1862-01-16,280.0043,278.7095,279.05167,279.70798,277.6507,278.4907,279.64435,279.96658,279.6902,279.70242,280.78305,277.20932,278.07327,276.9081,277.1118,280.87106,280.81613,280.23224,278.5441,278.59323,277.46475,280.09082,279.18777,280.7189,276.95276,275.937,275.49225,276.4163,277.14984,280.31454
145,1862-02-15,280.28452,278.0919,281.2173,279.39722,279.56882,279.1114,281.92487,276.86005,274.75153,276.80896,278.52414,279.48254,279.0095,275.2043,275.47403,279.3785,279.54333,281.53644,278.23645,278.4261,280.28235,278.06747,276.6571,279.20947,273.65375,280.118,278.00217,279.68747,279.1593,279.9029
146,1862-03-16,280.9423,280.86063,279.5968,280.79895,278.98468,279.70203,279.52582,280.5588,279.3317,278.47983,280.20462,280.89084,279.10605,280.03333,279.429,281.33517,281.02655,279.6017,276.92297,280.73288,277.5971,278.36823,280.5962,279.14395,277.38626,280.68173,278.54913,280.7434,279.59213,280.16956
